timestamp,motion_score,temperature,humidity,occupancy,room_id
2026-03-01 01:54:45.577405,81,22.104015388085887,42.56525592563404,1,Room_1
2026-03-01 01:55:45.577405,22,28.785024763735066,43.683306689881256,0,Room_1
2026-03-01 01:56:45.577405,18,26.664332487757537,52.642736517774935,0,Room_1
2026-03-01 01:57:45.577405,1,29.28499202832243,58.74283813129753,0,Room_1
2026-03-01 01:58:45.577405,10,24.07538746745034,51.390772245018006,0,Room_1
2026-03-01 01:59:45.577405,86,22.273824886564235,64.9196351969575,1,Room_1
2026-03-01 02:00:45.577405,36,25.275293217529924,56.5614154255594,1,Room_1
2026-03-01 02:01:45.577405,97,28.888544159797775,46.58531575242876,1,Room_1
2026-03-01 02:02:45.577405,85,28.238070198304246,43.427137777611904,1,Room_1
2026-03-01 02:03:45.577405,29,25.89944958599611,66.83656680682274,0,Room_1
2026-03-01 02:04:45.577405,95,25.401708035753867,40.67407924960352,1,Room_1
2026-03-01 02:05:45.577405,13,27.933495553829324,60.96537559482714,0,Room_1
2026-03-01 02:06:45.577405,24,24.06310148346562,44.18068222218472,0,Room_1
2026-03-01 02:07:45.577405,3,23.058209689002645,67.01716903709158,0,Room_1
2026-03-01 02:08:45.577405,97,24.17845861215495,40.551720296424,1,Room_1
2026-03-01 02:09:45.577405,17,26.237293429240648,64.45163285207371,0,Room_1
2026-03-01 02:10:45.577405,40,24.192441765497648,56.6253400754738,1,Room_1
2026-03-01 02:11:45.577405,24,25.979719151839124,61.606077448968875,0,Room_1
2026-03-01 02:12:45.577405,85,23.095085040550458,67.00055925544315,1,Room_1
2026-03-01 02:13:45.577405,5,27.857476627672497,47.521919816847934,0,Room_1
2026-03-01 02:14:45.577405,52,23.4029702289876,67.4323583777488,1,Room_1
2026-03-01 02:15:45.577405,25,25.235052012392195,63.12734131192811,0,Room_1
2026-03-01 02:16:45.577405,45,22.37572773420044,44.98850106268238,1,Room_1
2026-03-01 02:17:45.577405,64,22.66238934340101,58.09456328399165,1,Room_1
2026-03-01 02:18:45.577405,25,22.54599764283273,65.11236972109089,0,Room_1
2026-03-01 02:19:45.577405,10,24.84538173171959,61.571377155527365,0,Room_1
2026-03-01 02:20:45.577405,38,26.88323733606366,68.47920391173297,1,Room_1
2026-03-01 02:21:45.577405,54,27.309369322901183,68.10489217974273,1,Room_1
2026-03-01 02:22:45.577405,68,25.870039535459302,48.097336671765845,1,Room_1
2026-03-01 02:23:45.577405,19,23.296111023132678,65.2458898093013,0,Room_1
2026-03-01 02:24:45.577405,80,25.97092997760989,57.90528546750667,1,Room_1
2026-03-01 02:25:45.577405,97,26.986660407239924,54.22711926101109,1,Room_1
2026-03-01 02:26:45.577405,72,22.60110225388647,61.8456626861081,1,Room_1
2026-03-01 02:27:45.577405,88,27.639404397511626,57.94858174804464,1,Room_1
2026-03-01 02:28:45.577405,24,23.971216265912854,64.573069530226,0,Room_1
2026-03-01 02:29:45.577405,43,29.741595105656693,40.15761455675155,1,Room_1
2026-03-01 02:30:45.577405,11,24.887791175520213,42.747462199799024,0,Room_1
2026-03-01 02:31:45.577405,48,23.09454904735169,68.50712061462407,1,Room_1
2026-03-01 02:32:45.577405,54,26.170405339308555,42.601156355865506,1,Room_1
2026-03-01 02:33:45.577405,79,28.983566687011265,61.96674659228684,1,Room_1
2026-03-01 02:34:45.577405,20,28.0722867643108,61.72309987819416,0,Room_1
2026-03-01 02:35:45.577405,79,28.793565212522555,47.490040265775576,1,Room_1
2026-03-01 02:36:45.577405,88,27.173319352937305,60.79525634370774,1,Room_1
2026-03-01 02:37:45.577405,25,22.315414490948047,61.16725517547066,0,Room_1
2026-03-01 02:38:45.577405,70,29.99482799652668,56.67419744311539,1,Room_1
2026-03-01 02:39:45.577405,85,29.323906380704337,41.01837935757396,1,Room_1
2026-03-01 02:40:45.577405,6,24.378792058980405,67.73188586129591,0,Room_1
2026-03-01 02:41:45.577405,58,29.554131912907472,54.226426499723914,1,Room_1
2026-03-01 02:42:45.577405,93,22.4390609171718,53.654310551084684,1,Room_1
2026-03-01 02:43:45.577405,58,28.631323793205418,41.11022904146478,1,Room_1
2026-03-01 02:44:45.577405,30,24.917577995658448,56.82031582010542,0,Room_1
2026-03-01 02:45:45.577405,44,22.61562561303367,60.88866327634419,1,Room_1
2026-03-01 02:46:45.577405,39,25.52825729398529,52.13456349045552,1,Room_1
2026-03-01 02:47:45.577405,38,24.522322702644882,56.184738771260115,1,Room_1
2026-03-01 02:48:45.577405,92,27.293241400644334,62.13567300719575,1,Room_1
2026-03-01 02:49:45.577405,32,29.087821985889498,58.47589564546914,1,Room_1
2026-03-01 02:50:45.577405,65,22.195206252452305,66.1029662170279,1,Room_1
2026-03-01 02:51:45.577405,29,22.001900188607078,45.56418728730168,0,Room_1
2026-03-01 02:52:45.577405,17,29.51254158810317,63.963497073209965,0,Room_1
2026-03-01 02:53:45.577405,38,22.075883469027985,41.58051507931686,1,Room_1
2026-03-01 02:54:45.577405,92,22.300774185650088,54.393439805695145,1,Room_1
2026-03-01 02:55:45.577405,15,28.98941691349071,69.52250407597886,0,Room_1
2026-03-01 02:56:45.577405,9,22.733594680891443,50.09111391485266,0,Room_1
2026-03-01 02:57:45.577405,83,27.90065841271113,47.16331437304907,1,Room_1
2026-03-01 02:58:45.577405,2,25.73848613230122,48.910086293646465,0,Room_1
2026-03-01 02:59:45.577405,67,27.724426521873937,57.673256034126844,1,Room_1
2026-03-01 03:00:45.577405,47,22.142991477867312,69.63167169208094,1,Room_1
2026-03-01 03:01:45.577405,72,22.87574078943292,51.74890421621068,1,Room_1
2026-03-01 03:02:45.577405,67,23.74603110292051,68.49883551850675,1,Room_1
2026-03-01 03:03:45.577405,60,24.07186121281451,57.65662686919736,1,Room_1
2026-03-01 03:04:45.577405,38,29.032946460497318,68.3419606687423,1,Room_1
2026-03-01 03:05:45.577405,10,29.229791737402163,69.67554729440077,0,Room_1
2026-03-01 03:06:45.577405,70,29.929349009095812,46.950151041503304,1,Room_1
2026-03-01 03:07:45.577405,19,28.702605882265964,46.91707587415057,0,Room_1
2026-03-01 03:08:45.577405,73,22.375562857182505,51.522718344737484,1,Room_1
2026-03-01 03:09:45.577405,40,23.491506097154037,63.3875342070026,1,Room_1
2026-03-01 03:10:45.577405,5,28.406157497039,58.89333768988459,0,Room_1
2026-03-01 03:11:45.577405,86,29.070287079707406,67.83256849585639,1,Room_1
2026-03-01 03:12:45.577405,60,24.08186694361222,55.45743772944178,1,Room_1
2026-03-01 03:13:45.577405,81,27.568164944430336,44.61687719019565,1,Room_1
2026-03-01 03:14:45.577405,31,25.70704598572496,58.68812148805356,1,Room_1
2026-03-01 03:15:45.577405,88,26.743519478733624,57.402586235134336,1,Room_1
2026-03-01 03:16:45.577405,97,25.659456782189658,51.735092982411395,1,Room_1
2026-03-01 03:17:45.577405,91,25.813414626642945,41.331299905997106,1,Room_1
2026-03-01 03:18:45.577405,97,28.897020938123603,64.28548224174634,1,Room_1
2026-03-01 03:19:45.577405,39,29.45271590655192,62.05637963570358,1,Room_1
2026-03-01 03:20:45.577405,97,25.26762570456559,51.18065551036942,1,Room_1
2026-03-01 03:21:45.577405,71,27.565714342798003,41.463507450195195,1,Room_1
2026-03-01 03:22:45.577405,17,22.648369727261183,46.60549605849434,0,Room_1
2026-03-01 03:23:45.577405,76,29.15583944774454,69.74426005435144,1,Room_1
2026-03-01 03:24:45.577405,39,29.06325015309969,55.4823706133085,1,Room_1
2026-03-01 03:25:45.577405,57,26.570551535356593,59.86336030319694,1,Room_1
2026-03-01 03:26:45.577405,39,26.52585571196633,48.010848105082644,1,Room_1
2026-03-01 03:27:45.577405,5,26.170082497443317,66.04482412154641,0,Room_1
2026-03-01 03:28:45.577405,91,28.804653832753935,66.01882602879407,1,Room_1
2026-03-01 03:29:45.577405,40,24.672071029961902,47.16070093903053,1,Room_1
2026-03-01 03:30:45.577405,52,27.441126174082402,58.55834134645553,1,Room_1
2026-03-01 03:31:45.577405,37,23.513772318280047,66.44911398311051,1,Room_1
2026-03-01 03:32:45.577405,44,28.974748221961857,40.87741849103678,1,Room_1
2026-03-01 03:33:45.577405,22,22.04116136603772,64.59840752224301,0,Room_1
2026-03-01 03:34:45.577405,52,27.948066050332862,44.82279688144925,1,Room_1
2026-03-01 03:35:45.577405,99,26.449453880318057,62.699074113548036,1,Room_1
2026-03-01 03:36:45.577405,11,22.05108697373467,48.61114399524738,0,Room_1
2026-03-01 03:37:45.577405,45,24.611468612026343,56.795329369264884,1,Room_1
2026-03-01 03:38:45.577405,94,25.01356289589439,40.27217213958175,1,Room_1
2026-03-01 03:39:45.577405,34,23.02758974474553,48.50028844796745,1,Room_1
2026-03-01 03:40:45.577405,70,26.330132629408883,68.88976011576983,1,Room_1
2026-03-01 03:41:45.577405,62,25.137209691561573,45.384919702715,1,Room_1
2026-03-01 03:42:45.577405,36,22.820077823925434,68.11685461709354,1,Room_1
2026-03-01 03:43:45.577405,95,28.16683286832792,68.41893664769015,1,Room_1
2026-03-01 03:44:45.577405,63,27.665376709162253,42.02051804406315,1,Room_1
2026-03-01 03:45:45.577405,9,25.78859110748071,41.73761381676395,0,Room_1
2026-03-01 03:46:45.577405,81,28.97229444921901,69.2046690753219,1,Room_1
2026-03-01 03:47:45.577405,28,25.56766645608257,59.42720930205723,0,Room_1
2026-03-01 03:48:45.577405,51,28.06610556743218,40.737607493764045,1,Room_1
2026-03-01 03:49:45.577405,10,28.572103579259526,51.15500587716174,0,Room_1
2026-03-01 03:50:45.577405,31,28.163259342462347,60.49886129819515,1,Room_1
2026-03-01 03:51:45.577405,25,23.271506266214054,54.05618250305753,0,Room_1
2026-03-01 03:52:45.577405,3,25.409450417887783,53.541610729890266,0,Room_1
2026-03-01 03:53:45.577405,38,26.216192769694896,64.7776229739969,1,Room_1
2026-03-01 03:54:45.577405,74,23.766156902310083,42.47143136847528,1,Room_1
2026-03-01 03:55:45.577405,77,23.84042946425147,43.94005379228134,1,Room_1
2026-03-01 03:56:45.577405,66,29.606908498003282,44.531736753427005,1,Room_1
2026-03-01 03:57:45.577405,91,27.850160535789485,67.28573532843455,1,Room_1
2026-03-01 03:58:45.577405,58,29.71616377816167,62.802822353142915,1,Room_1
2026-03-01 03:59:45.577405,68,29.871821183678627,52.28002018945129,1,Room_1
2026-03-01 04:00:45.577405,37,23.839636847128688,46.3931411207525,1,Room_1
2026-03-01 04:01:45.577405,63,28.944982507924248,61.44772120606743,1,Room_1
2026-03-01 04:02:45.577405,17,28.914865998717097,54.19629720074671,0,Room_1
2026-03-01 04:03:45.577405,71,23.273965906234118,46.111037478288225,1,Room_1
2026-03-01 04:04:45.577405,92,28.212774822333934,63.127655339321564,1,Room_1
2026-03-01 04:05:45.577405,45,26.24283514982605,40.53585677434958,1,Room_1
2026-03-01 04:06:45.577405,92,23.049959021459102,40.975785384737556,1,Room_1
2026-03-01 04:07:45.577405,59,29.740090108910223,45.56376624029963,1,Room_1
2026-03-01 04:08:45.577405,14,25.8521788121004,43.51924566887183,0,Room_1
2026-03-01 04:09:45.577405,16,26.85845158610137,47.42619866810126,0,Room_1
2026-03-01 04:10:45.577405,8,23.604197813602696,54.74783640224311,0,Room_1
2026-03-01 04:11:45.577405,62,27.21215573441812,49.77776391856224,1,Room_1
2026-03-01 04:12:45.577405,1,28.380472805097504,49.31085876770722,0,Room_1
2026-03-01 04:13:45.577405,76,23.196645141340525,53.937957899074306,1,Room_1
2026-03-01 04:14:45.577405,93,25.139948451253478,54.39816504151371,1,Room_1
2026-03-01 04:15:45.577405,94,27.77510102341548,59.7095157269348,1,Room_1
2026-03-01 04:16:45.577405,88,28.880979177513638,63.3955296668005,1,Room_1
2026-03-01 04:17:45.577405,7,27.794282465011296,62.47484917303849,0,Room_1
2026-03-01 04:18:45.577405,40,23.93636012690022,69.59987779801439,1,Room_1
2026-03-01 04:19:45.577405,31,22.14694109552432,54.47069144654775,1,Room_1
2026-03-01 04:20:45.577405,91,27.61971976435283,56.78946050460742,1,Room_1
2026-03-01 04:21:45.577405,31,29.529900033859093,42.172488164390245,1,Room_1
2026-03-01 04:22:45.577405,96,22.702931993158668,50.51880793627542,1,Room_1
2026-03-01 04:23:45.577405,32,28.59611237517467,50.73404052784814,1,Room_1
2026-03-01 04:24:45.577405,65,29.819731090518285,46.025772695868824,1,Room_1
2026-03-01 04:25:45.577405,14,23.60120195395848,45.024477467772094,0,Room_1
2026-03-01 04:26:45.577405,48,29.612399794842617,43.72659900184178,1,Room_1
2026-03-01 04:27:45.577405,5,26.75821309901549,58.49813745587422,0,Room_1
2026-03-01 04:28:45.577405,94,26.330370682408564,61.27181558352749,1,Room_1
2026-03-01 04:29:45.577405,7,29.578803701048308,58.75913980641843,0,Room_1
2026-03-01 04:30:45.577405,83,24.715601540342448,64.44475341239537,1,Room_1
2026-03-01 04:31:45.577405,6,27.286560946394005,56.59004357775875,0,Room_1
2026-03-01 04:32:45.577405,5,28.53838215969995,53.569548535549,0,Room_1
2026-03-01 04:33:45.577405,2,22.326032848739782,44.91998442968492,0,Room_1
2026-03-01 04:34:45.577405,13,22.653039856244717,41.81056251971691,0,Room_1
2026-03-01 04:35:45.577405,86,27.202353486987633,54.37836785728862,1,Room_1
2026-03-01 04:36:45.577405,18,29.80692204655305,50.10687375313321,0,Room_1
2026-03-01 04:37:45.577405,7,28.97466223178497,53.00966001869167,0,Room_1
2026-03-01 04:38:45.577405,31,25.985565731625112,56.66090652812893,1,Room_1
2026-03-01 04:39:45.577405,17,27.22610415389864,49.96943876065327,0,Room_1
2026-03-01 04:40:45.577405,55,29.798345297174265,59.50977059040811,1,Room_1
2026-03-01 04:41:45.577405,73,25.226090888990655,46.6168337476697,1,Room_1
2026-03-01 04:42:45.577405,53,22.24522001764645,47.730486655336406,1,Room_1
2026-03-01 04:43:45.577405,75,23.39354669262603,68.8234165446093,1,Room_1
2026-03-01 04:44:45.577405,57,27.94165216959985,52.764800033442256,1,Room_1
2026-03-01 04:45:45.577405,3,27.88280238932602,63.03171664200341,0,Room_1
2026-03-01 04:46:45.577405,59,22.32087353129986,66.01094488367346,1,Room_1
2026-03-01 04:47:45.577405,95,26.704467024720635,40.88183337269522,1,Room_1
2026-03-01 04:48:45.577405,97,25.893351531397624,66.20269714244982,1,Room_1
2026-03-01 04:49:45.577405,33,28.343648756845052,59.650280164963256,1,Room_1
2026-03-01 04:50:45.577405,57,29.298906764933527,46.319865670169996,1,Room_1
2026-03-01 04:51:45.577405,17,27.052481760740164,61.99339067245843,0,Room_1
2026-03-01 04:52:45.577405,98,28.208001656283436,52.1593054925723,1,Room_1
2026-03-01 04:53:45.577405,93,23.437464870961936,47.12629974771633,1,Room_1
2026-03-01 04:54:45.577405,77,26.10092164164644,52.39093523943091,1,Room_1
2026-03-01 04:55:45.577405,37,25.93822285158428,47.41693223209531,1,Room_1
2026-03-01 04:56:45.577405,59,25.24016639264257,57.78755199495346,1,Room_1
2026-03-01 04:57:45.577405,88,27.30097023206656,42.85784523863879,1,Room_1
2026-03-01 04:58:45.577405,16,25.128652293214085,69.08236967005863,0,Room_1
2026-03-01 04:59:45.577405,65,28.863890031381647,40.27091212388651,1,Room_1
2026-03-01 05:00:45.577405,64,28.187785005492806,43.92620982155049,1,Room_1
2026-03-01 05:01:45.577405,44,23.89622285686669,47.04022114784653,1,Room_1
2026-03-01 05:02:45.577405,9,22.5879739786401,45.09273715262622,0,Room_1
2026-03-01 05:03:45.577405,73,25.590220590651224,60.08171204378084,1,Room_1
2026-03-01 05:04:45.577405,0,25.5954706817099,57.63653113331161,0,Room_1
2026-03-01 05:05:45.577405,75,27.654217735083567,45.011257237028495,1,Room_1
2026-03-01 05:06:45.577405,83,25.03486871937939,58.166144729346485,1,Room_1
2026-03-01 05:07:45.577405,46,27.31043622097444,54.23892627249442,1,Room_1
2026-03-01 05:08:45.577405,43,25.570949172100683,65.92648533022506,1,Room_1
2026-03-01 05:09:45.577405,5,23.646729680294147,43.357588581931836,0,Room_1
2026-03-01 05:10:45.577405,77,22.45669484871452,55.935085840030965,1,Room_1
2026-03-01 05:11:45.577405,19,22.413574697932216,59.200089005107415,0,Room_1
2026-03-01 05:12:45.577405,34,25.617592226267483,68.01625052583715,1,Room_1
2026-03-01 05:13:45.577405,68,22.826471656992126,57.54012101327766,1,Room_1
2026-03-01 05:14:45.577405,11,23.18674560769671,69.5989036887654,0,Room_1
2026-03-01 05:15:45.577405,87,27.487741887863873,40.52139370556439,1,Room_1
2026-03-01 05:16:45.577405,88,27.112959502524003,66.03754883560066,1,Room_1
2026-03-01 05:17:45.577405,94,24.033796639179947,55.6519013990864,1,Room_1
2026-03-01 05:18:45.577405,22,27.334914060368835,44.18953764268939,0,Room_1
2026-03-01 05:19:45.577405,44,23.148338896315142,68.19459375780525,1,Room_1
2026-03-01 05:20:45.577405,7,29.759296368858163,42.81702147368255,0,Room_1
2026-03-01 05:21:45.577405,7,23.24931075833739,47.03683880004486,0,Room_1
2026-03-01 05:22:45.577405,85,24.042452197827455,59.848970511134404,1,Room_1
2026-03-01 05:23:45.577405,89,24.994374137118342,40.525479725861864,1,Room_1
2026-03-01 05:24:45.577405,81,26.94277792160971,66.06714953436155,1,Room_1
2026-03-01 05:25:45.577405,75,22.904878552612583,63.8653111508921,1,Room_1
2026-03-01 05:26:45.577405,67,27.412107086217972,46.47025457193151,1,Room_1
2026-03-01 05:27:45.577405,79,28.61471106969502,60.00914550972722,1,Room_1
2026-03-01 05:28:45.577405,89,24.788589337935765,44.778623357284154,1,Room_1
2026-03-01 05:29:45.577405,63,22.385696310884448,69.31522552663952,1,Room_1
2026-03-01 05:30:45.577405,40,29.946695498869026,62.572832878467175,1,Room_1
2026-03-01 05:31:45.577405,76,24.309484764245106,43.27328895297249,1,Room_1
2026-03-01 05:32:45.577405,97,25.233122573208263,49.81099484689716,1,Room_1
2026-03-01 05:33:45.577405,18,28.46276753553007,62.868554043298474,0,Room_1
2026-03-01 05:34:45.577405,22,25.484666518503463,64.53502648525065,0,Room_1
2026-03-01 05:35:45.577405,87,24.374954196482246,59.472239763831794,1,Room_1
2026-03-01 05:36:45.577405,84,24.59668663920216,50.99384604614194,1,Room_1
2026-03-01 05:37:45.577405,70,26.507511418787672,51.412591126983926,1,Room_1
2026-03-01 05:38:45.577405,92,25.589548980980247,47.12632392622982,1,Room_1
2026-03-01 05:39:45.577405,34,23.81815701810521,42.19587771305331,1,Room_1
2026-03-01 05:40:45.577405,98,23.347555081141756,59.27727906841569,1,Room_1
2026-03-01 05:41:45.577405,65,25.70795235040458,51.3935734053769,1,Room_1
2026-03-01 05:42:45.577405,25,29.61182847732793,65.41502084117722,0,Room_1
2026-03-01 05:43:45.577405,27,22.205136526451486,50.23743482878469,0,Room_1
2026-03-01 05:44:45.577405,11,23.19193484776156,55.798713918068785,0,Room_1
2026-03-01 05:45:45.577405,78,26.26882037381503,58.23715278380334,1,Room_1
2026-03-01 05:46:45.577405,47,26.395313907443626,62.40627148407468,1,Room_1
2026-03-01 05:47:45.577405,42,22.145860661410893,45.87333957050638,1,Room_1
2026-03-01 05:48:45.577405,79,27.179797713236823,66.94091646849961,1,Room_1
2026-03-01 05:49:45.577405,24,27.237544651450786,51.40223526811616,0,Room_1
2026-03-01 05:50:45.577405,67,29.475488214444113,50.548680617189035,1,Room_1
2026-03-01 05:51:45.577405,33,23.330652861945136,58.520552722389226,1,Room_1
2026-03-01 05:52:45.577405,51,27.360768276887534,67.88817632265967,1,Room_1
2026-03-01 05:53:45.577405,27,26.313290213402034,49.339230974680106,0,Room_1
2026-03-01 05:54:45.577405,35,27.741086287269034,51.997156204124686,1,Room_1
2026-03-01 05:55:45.577405,76,25.30839281220281,43.656582800108424,1,Room_1
2026-03-01 05:56:45.577405,74,22.985781233377327,65.78247379841767,1,Room_1
2026-03-01 05:57:45.577405,38,26.20130706933648,61.27138785167298,1,Room_1
2026-03-01 05:58:45.577405,55,28.3472580651827,45.55685339642229,1,Room_1
2026-03-01 05:59:45.577405,55,29.703415001900638,54.50636940159774,1,Room_1
2026-03-01 06:00:45.577405,6,28.52598914803425,51.20529049115163,0,Room_1
2026-03-01 06:01:45.577405,44,27.06521100475218,68.54210026619971,1,Room_1
2026-03-01 06:02:45.577405,21,28.55351087541432,66.52619390045223,0,Room_1
2026-03-01 06:03:45.577405,8,28.34995080304413,59.3981774026858,0,Room_1
2026-03-01 06:04:45.577405,87,25.288227758453637,65.19583908600161,1,Room_1
2026-03-01 06:05:45.577405,71,28.159557602013432,56.69911173810152,1,Room_1
2026-03-01 06:06:45.577405,90,28.244204121950894,48.244181066444085,1,Room_1
2026-03-01 06:07:45.577405,18,28.809394086822167,60.14274008591843,0,Room_1
2026-03-01 06:08:45.577405,88,22.764282510677347,58.715779740297194,1,Room_1
2026-03-01 06:09:45.577405,96,25.391558503306417,44.58951402485688,1,Room_1
2026-03-01 06:10:45.577405,48,27.894989959553456,65.88391232629685,1,Room_1
2026-03-01 06:11:45.577405,20,22.765716444161292,40.709157581390095,0,Room_1
2026-03-01 06:12:45.577405,14,23.84196934742296,46.1855849355528,0,Room_1
2026-03-01 06:13:45.577405,10,23.855576768927804,51.72717987716544,0,Room_1
2026-03-01 06:14:45.577405,56,25.974134870873357,69.63356560644662,1,Room_1
2026-03-01 06:15:45.577405,34,26.776375335165532,60.275237352621275,1,Room_1
2026-03-01 06:16:45.577405,41,25.425596919404917,61.52793296974529,1,Room_1
2026-03-01 06:17:45.577405,74,29.930047949617506,43.85182868362376,1,Room_1
2026-03-01 06:18:45.577405,18,26.82575528170698,50.11681398266261,0,Room_1
2026-03-01 06:19:45.577405,31,24.193285332478446,42.3825810696696,1,Room_1
2026-03-01 06:20:45.577405,96,26.766005825511655,52.03563742116948,1,Room_1
2026-03-01 06:21:45.577405,96,23.813251217815903,50.64988917495812,1,Room_1
2026-03-01 06:22:45.577405,67,25.539279491845356,64.95589339754267,1,Room_1
2026-03-01 06:23:45.577405,59,28.402852062578894,47.01136245731299,1,Room_1
2026-03-01 06:24:45.577405,20,24.16917949200148,57.78435974960268,0,Room_1
2026-03-01 06:25:45.577405,66,26.263662292410682,49.73001259346127,1,Room_1
2026-03-01 06:26:45.577405,2,23.52259890255254,41.57016627359525,0,Room_1
2026-03-01 06:27:45.577405,43,27.294713518795028,56.733502521100746,1,Room_1
2026-03-01 06:28:45.577405,97,25.570818809581137,50.00708648416601,1,Room_1
2026-03-01 06:29:45.577405,21,26.49837452702328,68.7287585351614,0,Room_1
2026-03-01 06:30:45.577405,76,27.079680364728265,62.64513459822543,1,Room_1
2026-03-01 06:31:45.577405,54,26.28662147578465,42.90029348940159,1,Room_1
2026-03-01 06:32:45.577405,54,28.04930663116197,50.42714572716946,1,Room_1
2026-03-01 06:33:45.577405,11,29.849890994754432,54.24659630518656,0,Room_1
2026-03-01 06:34:45.577405,29,23.87713665484363,51.97947747427924,0,Room_1
2026-03-01 06:35:45.577405,4,27.897441800057944,63.05799414365525,0,Room_1
2026-03-01 06:36:45.577405,64,28.73626635501137,55.628739318161266,1,Room_1
2026-03-01 06:37:45.577405,69,24.05637813145664,63.637059648767945,1,Room_1
2026-03-01 06:38:45.577405,31,23.02170786908188,64.78202890757585,1,Room_1
2026-03-01 06:39:45.577405,37,23.274432164951843,41.893270992374504,1,Room_1
2026-03-01 06:40:45.577405,35,24.425026847562627,47.893377097325285,1,Room_1
2026-03-01 06:41:45.577405,65,25.047276204087897,50.3896530576701,1,Room_1
2026-03-01 06:42:45.577405,72,26.077793974013584,64.7585832469869,1,Room_1
2026-03-01 06:43:45.577405,61,25.577620324038683,58.01783000081852,1,Room_1
2026-03-01 06:44:45.577405,54,23.29411369081688,63.588278702712834,1,Room_1
2026-03-01 06:45:45.577405,14,29.9372641185865,65.54274873235288,0,Room_1
2026-03-01 06:46:45.577405,11,29.44476171715133,43.490991936564285,0,Room_1
2026-03-01 06:47:45.577405,81,27.023600422181087,60.22911419227145,1,Room_1
2026-03-01 06:48:45.577405,29,27.771376538629852,44.23834147826518,0,Room_1
2026-03-01 06:49:45.577405,6,24.437433112784326,42.42757849153757,0,Room_1
2026-03-01 06:50:45.577405,20,22.18315059980896,44.61373449004093,0,Room_1
2026-03-01 06:51:45.577405,34,24.768797812302285,69.26830602579744,1,Room_1
2026-03-01 06:52:45.577405,9,28.57984450907489,43.97574018225545,0,Room_1
2026-03-01 06:53:45.577405,53,24.509821529552767,58.19112833300127,1,Room_1
2026-03-01 06:54:45.577405,64,26.85002350200782,62.94429402708987,1,Room_1
2026-03-01 06:55:45.577405,51,26.02052861170754,51.959890833169396,1,Room_1
2026-03-01 06:56:45.577405,24,27.330455086680317,43.65285733375824,0,Room_1
2026-03-01 06:57:45.577405,20,22.206495255595897,44.05498867464468,0,Room_1
2026-03-01 06:58:45.577405,67,22.639723154874417,63.30170891415078,1,Room_1
2026-03-01 06:59:45.577405,95,26.754326004494196,68.09347521650982,1,Room_1
2026-03-01 07:00:45.577405,19,25.516093509063282,43.16994052785232,0,Room_1
2026-03-01 07:01:45.577405,5,22.002660048963914,40.530634288397714,0,Room_1
2026-03-01 07:02:45.577405,1,27.201608739185225,44.560745593859444,0,Room_1
2026-03-01 07:03:45.577405,4,28.24609268854752,53.7940127130796,0,Room_1
2026-03-01 07:04:45.577405,1,25.876812696150918,62.62760633031589,0,Room_1
2026-03-01 07:05:45.577405,30,27.560281830868426,69.5103677579024,0,Room_1
2026-03-01 07:06:45.577405,82,23.365318068399986,42.23889443011245,1,Room_1
2026-03-01 07:07:45.577405,27,24.426201180540765,43.0313743303194,0,Room_1
2026-03-01 07:08:45.577405,79,27.532944444554555,58.54155022861558,1,Room_1
2026-03-01 07:09:45.577405,3,29.973574830823814,64.41910808518057,0,Room_1
2026-03-01 07:10:45.577405,51,23.390020765298356,59.671710176849686,1,Room_1
2026-03-01 07:11:45.577405,37,25.40866707112297,43.921311302205986,1,Room_1
2026-03-01 07:12:45.577405,62,25.59827719057058,45.83867535462295,1,Room_1
2026-03-01 07:13:45.577405,6,26.20403697574912,54.44904539604587,0,Room_1
2026-03-01 07:14:45.577405,70,27.868915044491217,63.07914680924019,1,Room_1
2026-03-01 07:15:45.577405,54,25.329231985438092,54.44032454905971,1,Room_1
2026-03-01 07:16:45.577405,78,26.657185838239776,60.429244817147335,1,Room_1
2026-03-01 07:17:45.577405,38,26.95158554406177,49.70501184734421,1,Room_1
2026-03-01 07:18:45.577405,89,23.929611660796333,69.2762126473016,1,Room_1
2026-03-01 07:19:45.577405,81,22.516933438752687,41.27899627861098,1,Room_1
2026-03-01 07:20:45.577405,80,22.87788958942003,56.43878466921079,1,Room_1
2026-03-01 07:21:45.577405,62,25.994670679828946,47.98057834016142,1,Room_1
2026-03-01 07:22:45.577405,25,23.017598101499598,65.93981176421252,0,Room_1
2026-03-01 07:23:45.577405,81,25.808145034950133,51.27664855437308,1,Room_1
2026-03-01 07:24:45.577405,51,28.876521853175568,51.771811645854235,1,Room_1
2026-03-01 07:25:45.577405,41,29.136677511521874,68.66004059511785,1,Room_1
2026-03-01 07:26:45.577405,16,27.26953716965955,68.28493424239785,0,Room_1
2026-03-01 07:27:45.577405,1,25.500824992443135,47.640118661381536,0,Room_1
2026-03-01 07:28:45.577405,9,29.44255107870259,47.591752984023536,0,Room_1
2026-03-01 07:29:45.577405,20,28.60105756742963,54.86356310382945,0,Room_1
2026-03-01 07:30:45.577405,7,29.160941925652292,59.10009046501622,0,Room_1
2026-03-01 07:31:45.577405,78,29.115127329030756,53.518589701892736,1,Room_1
2026-03-01 07:32:45.577405,44,23.201352006536332,62.12301306164457,1,Room_1
2026-03-01 07:33:45.577405,64,25.546184699548945,41.43492461182316,1,Room_1
