time,temperature
1249,-19.847684443468093
1250,-20.51272081305008
1251,-20.311613767855167
1252,-20.54072141145495
1253,-20.813395936399182
1254,-20.600420588541134
1255,-21.02847376429673
1256,-20.944939024599975
1257,-20.775539607062083
1258,-20.853419915668123
1259,-20.53523893468722
1260,-20.732800701604827
1261,-20.625844992443824
1262,-20.60342400307892
1263,-20.254496168427185
1264,-20.3107000978815
1265,-20.225706874631992
1266,-20.20455697874312
1267,-20.510000963237395
1268,-20.539218327543733
1269,-20.657803634153336
1270,-20.63529349115169
1271,-20.546286318328452
1272,-20.277946165740055
1273,-20.744077118449436
1274,-20.743988019611926
1275,-21.003421743988902
1276,-20.89364597522511
1277,-20.449805720832753
1278,-20.516951919816698
1279,-20.674840991864894
1280,-20.76941127633482
1281,-21.026297351216343
1282,-21.563254960639842
1283,-14.547549680479735
1284,-14.531525904016542
1285,-14.641139551904676
1286,-7.7750216249259045
1287,-8.285947907517548
1288,-8.6671818342491
1289,-8.923140314761714
1290,-9.346581149866845
1291,-10.046929867903659
1292,-10.32885975129794
1293,-10.727946847353708
1294,-11.226063930423077
1295,-11.732113687880235
1296,-12.371311764134314
1297,-12.858068606922718
1298,-12.85356050053499
1299,-13.393636071862211
1300,-9.347089905004335
1301,-1.9025895764280991
1302,-2.0426378633092717
1303,-2.48090909507145
1304,-2.5221894555599236
1305,-2.4849045945078854
1306,-2.9698678755506114
1307,-3.3651305158135045
1308,-3.5478566740248927
1309,-3.7154392428952665
1310,-4.149878818072409
1311,-4.637454968309357
1312,-5.475065293922652
1313,-5.947318772425351
1314,-6.254383613732065
1315,-6.611970626781493
1316,-7.471999323543116
1317,-7.527357811611191
1318,-8.120030000564881
1319,-8.522430931888184
1320,-9.21665632960565
1321,-9.142168970790138
1322,-9.422166996010116
1323,-9.539450300099107
1324,-9.734513049210703
1325,-10.323131267240635
1326,-10.764193437811462
1327,-11.338677419471745
1328,-11.764230818467244
1329,-11.997684359182893
1330,-12.119201555001851
1331,-12.563826477839386
1332,-12.589653100394221
1333,-12.998550975846747
1334,-13.230557023610013
1335,-13.596822497040197
1336,-13.74576020721574
1337,-14.13573909524834
1338,-14.74830813152929
1339,-14.920866211196248
1340,-15.289621845373846
1341,-15.617022004077986
1342,-15.761024732566042
1343,-16.103477401022467
1344,-16.28103187346725
1345,-16.375616896942162
1346,-17.07119306788734
1347,-17.37856321070046
1348,-17.80889424180804
1349,-18.077982795730065
1350,-18.858403089761097
1351,-18.507490113817536
1352,-18.788073036090964
1353,-18.976987612768816
1354,-19.351172199211934
1355,-19.93336244134057
1356,-20.311222477405718
1357,-20.37944405791546
1358,-20.558555276624727
1359,-20.359353544746995
1360,-20.3016227585855
1361,-20.286667505001105
1362,-20.323151704431588
1363,-20.42007745723238
1364,-20.351464055447195
1365,-20.289774033780894
1366,-20.423030873882876
1367,-20.458569669305557
1368,-20.804549235650928
1369,-20.850731286387237
1370,-21.19117393960324
1371,-21.28373707687114
1372,-21.48672403813307
1373,-21.638961315095965
1374,-21.36511035561159
1375,-21.592823830221516
1376,-21.668704730018685
1377,-21.602291680185804
1378,-21.985911600286563
1379,-22.015932444603663
1380,-21.968648872131677
1381,-22.181252470447077
1382,-22.46652825490336
1383,-22.310255810430856
1384,-22.687409194181704
1385,-22.766169567870406
1386,-23.003341677296447
1387,-23.46773296076481
1388,-23.24183824289602
1389,-23.105500104915258
1390,-22.860729465200514
1391,-22.833365099266256
1392,-23.07023713372866
1393,-23.170113993446936
1394,-23.835065137429154
1395,-24.128849830163194
1396,-24.183474300644576
1397,-23.972587969649926
1398,-24.070900201369543
1399,-24.001911201060285
1400,-23.94952113119202
1401,-24.20054268104335
1402,-24.447196446302723
1403,-24.315051767409972
1404,-24.49351684544766
1405,-24.413099193807074
1406,-24.59482925295536
1407,-24.737838889548687
1408,-24.661762599905426
1409,-24.699930863634098
1410,-24.769934554552325
1411,-24.96914451175268
1412,-24.945909894937373
1413,-25.114889585619466
1414,-25.010889770459904
1415,-25.20645721053416
1416,-25.2785867929474
1417,-25.170802955918653
1418,-17.710494318021883
1419,-17.725517644493866
1420,-18.07221718600756
1421,-18.470177517024204
1422,-18.69475534584121
1423,-19.11874091469841
1424,-19.930038764845428
1425,-20.62980788137593
1426,-20.395475419019817
1427,-20.46854260962231
1428,-20.588415908390374
1429,-20.81041662276756
1430,-20.806160535346745
1431,-20.628814063435836
1432,-20.617546806073413
1433,-20.71997595254304
1434,-21.030602363216808
1435,-21.09090183592098
1436,-21.041066101578203
1437,-21.219764748355725
1438,-20.975517616342334
1439,-21.072949220871475
1440,-21.007946393620166
1441,-21.097194928464116
1442,-20.94862303254867
1443,-20.925849152486734
1444,-20.6190781642803
1445,-20.591509263304143
1446,-20.490428408617944
1447,-20.451259359215808
1448,-20.68571144979411
1449,-20.45633560994373
1450,-20.39006728058786
1451,-20.28338711034035
1452,-20.08513537870193
1453,-19.877459847748902
1454,-20.323007747248237
1455,-20.368917478320306
1456,-20.169603376204417
1457,-20.262902452050056
1458,-20.13480649300989
1459,-20.17290711420945
1460,-20.108095708565138
1461,-20.33763398652827
1462,-20.32059209660149
1463,-20.918819290781634
1464,-20.67762038747227
1465,-20.522138916919367
1466,-20.711922221084336
1467,-20.362449581501224
1468,-20.135325552064636
1469,-20.356584254546963
1470,-20.462379796159766
1471,-20.673691324711818
1472,-20.60319033104044
1473,-20.717260604323176
1474,-21.099711599407133
1475,-21.113438408624226
1476,-20.931165864189282
1477,-20.910015105934985
1478,-20.801319230200967
1479,-20.761357143457225
1480,-20.614858722901264
1481,-20.55711399033626
1482,-20.581655777055403
1483,-20.562981302200072
1484,-20.25970249114936
1485,-20.13927882707086
1486,-20.329662519075306
1487,-20.314166415371535
1488,-20.247331131922554
1489,-20.278382941687504
1490,-20.65994445326298
1491,-20.832021455418882
1492,-20.91474256210321
1493,-20.53720503063517
1494,-20.439997772751642
1495,-20.749458570539314
1496,-20.76818580828715
1497,-20.50302647877871
1498,-20.61974634404791
1499,-20.412070573844048
